INSERT INTO formation (titre, type, date_debut, date_fin, prix, categorie_id, fournisseur_id, lien) VALUES
('English for Common Interactions in the Workplace: Basic Level', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/english-common-interactions-workplace-basic-level'),
('Python for Data Science, AI & Development', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/python-for-applied-data-science-ai'),
('First Step Korean', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/learn-korean'),
('Creative Thinking: Techniques and Tools for Success', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/creative-thinking-techniques-and-tools-for-success'),
('Financial Markets', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/financial-markets-global'),
('Introductory Human Physiology', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/physiology'),
('Introduction to Artificial Intelligence (AI)', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/introduction-to-ai'),
('Introduction to Data Analytics', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/introduction-to-data-analytics'),
('English for Career Development', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/careerdevelopment'),
('Cybersecurity for Everyone', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/cybersecurity-for-everyone'),
('Chinese for Beginners', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/learn-chinese'),
('Vital Signs: Understanding What the Body Is Telling Us', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/vital-signs'),
('Greek and Roman Mythology', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/mythology'),
('Learning How to Learn: Powerful mental tools to help you master tough subjects', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/learning-how-to-learn'),
('Food & Beverage Management', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/food-beverage-management'),
('The Science of Well-Being', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/the-science-of-well-being'),
('Introduction to Philosophy', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/philosophy'),
('Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/negotiation'),
('Generative AI for Everyone', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/generative-ai-for-everyone'),
('Stanford Introduction to Food and Health', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/food-and-health'),
('Leadership Skills', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/leadershipskills'),
('Introduction to International Criminal Law', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/international-criminal-law'),
('Data Analysis with Python', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/data-analysis-with-python'),
('Introduction to Psychology', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/introduction-psychology'),
('Meta Front-End Developer', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/professional-certificates/meta-front-end-developer'),
('English and Academic Preparation - Pre-Collegiate', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/glasscock'),
('Business Analytics with Excel: Elementary to Advanced', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/business-analytics-excel'),
